" ","","",""
"","  ","CONTENIDO ","Página"
"","","1. TERRITORIO ",""
""," ","",""
"","","Introducción ","        3 "
""," ","",""
"","",""," "
"","","Cuadros ",""
""," ","",""
"","","1.1 Situación geográfica de Cuba ","             6 "
""," ","",""
"","","1.2 Límites geográficos y países más próximos a la Rep(cid:126)blica de ",""
"","","","             6 "
""," ","",""
"","","1.3 Superficie de Cuba ","             6 "
"","","1.4 Extensión superficial, población y densidad de población, a(cid:120)o del 2021 al 2023","             7 "
""," ","",""
"","","1.5 Principales alturas por provincias y grandes unidades y subunidades del relieve ","           22 "
""," ","",""
"","","1.6 Principales ríos ","           23 "
" ","","",""
