"(cid:20)(cid:17)(cid:20)(cid:3)(cid:16)(cid:3)(cid:54)(cid:76)(cid:87)(cid:88)(cid:68)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3)(cid:74)(cid:72)(cid:82)(cid:74)(cid:85)(cid:105)(cid:73)(cid:76)(cid:70)(cid:68)(cid:3)(cid:71)(cid:72)(cid:3)(cid:38)(cid:88)(cid:69)(cid:68)(cid:3)","","","",""
"(cid:38)(cid:50)(cid:49)(cid:38)(cid:40)(cid:51)(cid:55)(cid:50)","(cid:47)(cid:88)(cid:74)(cid:68)(cid:85)","(cid:51)(cid:85)(cid:82)(cid:89)(cid:76)(cid:81)(cid:70)(cid:76)(cid:68)(cid:86)","(cid:47)(cid:68)(cid:87)(cid:76)(cid:87)(cid:88)(cid:71)(cid:3)(cid:49)(cid:82)(cid:85)(cid:87)(cid:72)","(cid:42)(cid:85)(cid:72)(cid:72)(cid:81)(cid:90)(cid:76)(cid:70)(cid:75)"
"(cid:36)(cid:85)(cid:70)(cid:75)(cid:76)(cid:83)(cid:76)(cid:112)(cid:79)(cid:68)(cid:74)(cid:82)(cid:3)(cid:38)(cid:88)(cid:69)(cid:68)(cid:81)(cid:82)","","","",""
"(cid:3)(cid:3)(cid:3)(cid:40)(cid:91)(cid:87)(cid:85)(cid:72)(cid:80)(cid:82)(cid:3)(cid:86)(cid:72)(cid:83)(cid:87)(cid:72)(cid:81)(cid:87)(cid:85)(cid:76)(cid:82)(cid:81)(cid:68)(cid:79)","(cid:38)(cid:68)(cid:92)(cid:82)(cid:3)(cid:38)(cid:85)(cid:88)(cid:93)(cid:3)(cid:71)(cid:72)(cid:79)(cid:3)(cid:51)(cid:68)(cid:71)(cid:85)(cid:72)","(cid:48)(cid:68)(cid:87)(cid:68)(cid:81)(cid:93)(cid:68)(cid:86)","(cid:21)(cid:22)(cid:131)(cid:20)(cid:25)(cid:10)","(cid:27)(cid:19)(cid:131)(cid:24)(cid:24)(cid:10)"
"(cid:3)(cid:3)(cid:3)(cid:40)(cid:91)(cid:87)(cid:85)(cid:72)(cid:80)(cid:82)(cid:3)(cid:80)(cid:72)(cid:85)(cid:76)(cid:71)(cid:76)(cid:82)(cid:81)(cid:68)(cid:79)","(cid:51)(cid:88)(cid:81)(cid:87)(cid:68)(cid:3)(cid:71)(cid:72)(cid:79)(cid:3)(cid:44)(cid:81)(cid:74)(cid:79)(cid:112)(cid:86)","(cid:42)(cid:85)(cid:68)(cid:81)(cid:80)(cid:68)","(cid:20)(cid:28)(cid:131)(cid:23)(cid:28)(cid:10)","(cid:26)(cid:26)(cid:131)(cid:23)(cid:19)(cid:10)"
"(cid:3)(cid:3)(cid:3)(cid:40)(cid:91)(cid:87)(cid:85)(cid:72)(cid:80)(cid:82)(cid:3)(cid:82)(cid:85)(cid:76)(cid:72)(cid:81)(cid:87)(cid:68)(cid:79)","(cid:51)(cid:88)(cid:81)(cid:87)(cid:68)(cid:3)(cid:71)(cid:72)(cid:3)(cid:48)(cid:68)(cid:76)(cid:86)(cid:116)","(cid:42)(cid:88)(cid:68)(cid:81)(cid:87)(cid:105)(cid:81)(cid:68)(cid:80)(cid:82)","(cid:21)(cid:19)(cid:131)(cid:20)(cid:22)(cid:10)","(cid:26)(cid:23)(cid:131)(cid:19)(cid:27)(cid:10)"
"(cid:3)(cid:3)(cid:3)(cid:40)(cid:91)(cid:87)(cid:85)(cid:72)(cid:80)(cid:82)(cid:3)(cid:82)(cid:70)(cid:70)(cid:76)(cid:71)(cid:72)(cid:81)(cid:87)(cid:68)(cid:79)","(cid:38)(cid:68)(cid:69)(cid:82)(cid:3)(cid:71)(cid:72)(cid:3)(cid:54)(cid:68)(cid:81)(cid:3)(cid:36)(cid:81)(cid:87)(cid:82)(cid:81)(cid:76)(cid:82)","(cid:51)(cid:76)(cid:81)(cid:68)(cid:85)(cid:3)(cid:71)(cid:72)(cid:79)(cid:3)(cid:53)(cid:116)(cid:82)","(cid:21)(cid:20)(cid:131)(cid:24)(cid:21)(cid:10)","(cid:27)(cid:23)(cid:131)(cid:24)(cid:26)(cid:10)"
"(cid:3)(cid:44)(cid:86)(cid:79)(cid:68)(cid:3)(cid:71)(cid:72)(cid:3)(cid:38)(cid:88)(cid:69)(cid:68)(cid:3)(cid:11)(cid:68)(cid:12)","","","",""
"(cid:3)(cid:3)(cid:3)(cid:40)(cid:91)(cid:87)(cid:85)(cid:72)(cid:80)(cid:82)(cid:3)(cid:86)(cid:72)(cid:83)(cid:87)(cid:72)(cid:81)(cid:87)(cid:85)(cid:76)(cid:82)(cid:81)(cid:68)(cid:79)","(cid:51)(cid:88)(cid:81)(cid:87)(cid:68)(cid:3)(cid:43)(cid:76)(cid:70)(cid:68)(cid:70)(cid:82)(cid:86)","(cid:48)(cid:68)(cid:87)(cid:68)(cid:81)(cid:93)(cid:68)(cid:86)","(cid:21)(cid:22)(cid:131)(cid:20)(cid:20)(cid:10)","(cid:27)(cid:20)(cid:131)(cid:19)(cid:28)(cid:10)"
"(cid:3)(cid:44)(cid:86)(cid:79)(cid:68)(cid:3)(cid:71)(cid:72)(cid:3)(cid:79)(cid:68)(cid:3)(cid:45)(cid:88)(cid:89)(cid:72)(cid:81)(cid:87)(cid:88)(cid:71)","","","",""
